qualifying_groups,match_74,match_77,match_79,match_80,match_81,match_82,match_85,match_87
ACDFGHJK,3C,3F,3H,3K,3J,3A,3G,3D
ACDFGHIL,3C,3D,3H,3I,3F,3A,3G,3L
ACDFGHIK,3C,3D,3H,3K,3F,3A,3G,3I
ACDFGHIJ,3C,3F,3H,3I,3J,3A,3G,3D
ACDEIJKL,3C,3D,3E,3K,3I,3A,3J,3L
ACDEHJKL,3C,3D,3H,3K,3E,3A,3J,3L
ACDEHIKL,3C,3D,3H,3K,3I,3A,3E,3L
ACDEHIJL,3C,3D,3H,3I,3E,3A,3J,3L
ACDEHIJK,3C,3D,3H,3K,3E,3A,3J,3I
ACDEGJKL,3C,3D,3E,3K,3J,3A,3G,3L
ACDEGIKL,3C,3D,3E,3K,3I,3A,3G,3L
ACDEGIJL,3C,3D,3E,3I,3J,3A,3G,3L
ACDEGIJK,3C,3D,3E,3K,3J,3A,3G,3I
ACDEGHKL,3C,3D,3H,3K,3E,3A,3G,3L
ACDEGHJL,3C,3D,3H,3E,3J,3A,3G,3L
ACDEGHJK,3C,3D,3H,3K,3J,3A,3G,3E
ACDEGHIL,3C,3D,3H,3I,3E,3A,3G,3L
ACDEGHIK,3C,3D,3H,3K,3E,3A,3G,3I
ACDEGHIJ,3C,3D,3H,3I,3J,3A,3G,3E
ACDEFJKL,3D,3F,3C,3K,3E,3A,3J,3L
ACDEFIKL,3D,3F,3C,3K,3I,3A,3E,3L
ACDEFIJL,3D,3F,3C,3I,3E,3A,3J,3L
ACDEFIJK,3D,3F,3C,3K,3E,3A,3J,3I
ACDEFHKL,3C,3D,3H,3K,3F,3A,3E,3L
ACDEFHJL,3C,3D,3H,3E,3F,3A,3J,3L
ACDEFHJK,3C,3F,3H,3K,3E,3A,3J,3D
ACDEFHIL,3C,3D,3H,3I,3F,3A,3E,3L
ACDEFHIK,3C,3D,3H,3K,3F,3A,3E,3I
ACDEFHIJ,3C,3F,3H,3I,3E,3A,3J,3D
ACDEFGKL,3D,3F,3C,3K,3E,3A,3G,3L
ACDEFGJL,3D,3F,3C,3E,3J,3A,3G,3L
ACDEFGJK,3D,3F,3C,3K,3J,3A,3G,3E
ACDEFGIL,3D,3F,3C,3I,3E,3A,3G,3L
ACDEFGIK,3D,3F,3C,3K,3E,3A,3G,3I
ACDEFGIJ,3D,3F,3C,3I,3J,3A,3G,3E
ACDEFGHL,3C,3D,3H,3E,3F,3A,3G,3L
ACDEFGHK,3C,3F,3H,3K,3E,3A,3G,3D
ACDEFGHJ,3C,3F,3H,3E,3J,3A,3G,3D
ACDEFGHI,3C,3F,3H,3I,3E,3A,3G,3D
ABGHIJKL,3A,3G,3H,3K,3B,3I,3J,3L
ABFHIJKL,3A,3F,3H,3K,3B,3I,3J,3L
ABFGIJKL,3F,3G,3I,3K,3B,3A,3J,3L
ABFGHJKL,3F,3G,3H,3K,3B,3A,3J,3L
ABFGHIKL,3A,3F,3H,3K,3B,3I,3G,3L
ABFGHIJL,3F,3G,3H,3I,3B,3A,3J,3L
ABFGHIJK,3F,3G,3H,3K,3B,3A,3J,3I
ABEHIJKL,3A,3H,3E,3K,3B,3I,3J,3L
ABEGIJKL,3A,3G,3E,3K,3B,3I,3J,3L
ABEGHJKL,3A,3G,3E,3K,3B,3H,3J,3L
ABEGHIKL,3A,3H,3E,3K,3B,3I,3G,3L
ABEGHIJL,3A,3G,3E,3I,3B,3H,3J,3L
ABEGHIJK,3A,3G,3E,3K,3B,3H,3J,3I
ABEFIJKL,3A,3F,3E,3K,3B,3I,3J,3L
ABEFHJKL,3F,3H,3E,3K,3B,3A,3J,3L
ABEFHIKL,3F,3H,3E,3K,3B,3A,3I,3L
ABEFHIJL,3F,3H,3E,3I,3B,3A,3J,3L
ABEFHIJK,3F,3H,3E,3K,3B,3A,3J,3I
ABEFGJKL,3F,3G,3E,3K,3B,3A,3J,3L
ABEFGIKL,3A,3F,3E,3K,3B,3I,3G,3L
ABEFGIJL,3F,3G,3E,3I,3B,3A,3J,3L
ABEFGIJK,3F,3G,3E,3K,3B,3A,3J,3I
ABEFGHKL,3F,3H,3E,3K,3B,3A,3G,3L
ABEFGHJL,3F,3G,3H,3E,3B,3A,3J,3L
ABEFGHJK,3F,3G,3H,3K,3B,3A,3J,3E
ABEFGHIL,3F,3H,3E,3I,3B,3A,3G,3L
ABEFGHIK,3F,3H,3E,3K,3B,3A,3G,3I
ABEFGHIJ,3F,3G,3H,3I,3B,3A,3J,3E
ABDHIJKL,3D,3H,3I,3K,3B,3A,3J,3L
ABDGIJKL,3D,3G,3I,3K,3B,3A,3J,3L
ABDGHJKL,3D,3G,3H,3K,3B,3A,3J,3L
ABDGHIKL,3D,3H,3I,3K,3B,3A,3G,3L
ABDGHIJL,3D,3G,3H,3I,3B,3A,3J,3L
ABDGHIJK,3D,3G,3H,3K,3B,3A,3J,3I
ABDFIJKL,3D,3F,3I,3K,3B,3A,3J,3L
ABDFHJKL,3D,3F,3H,3K,3B,3A,3J,3L
ABDFHIKL,3D,3F,3H,3K,3B,3A,3I,3L
ABDFHIJL,3D,3F,3H,3I,3B,3A,3J,3L
ABDFHIJK,3D,3F,3H,3K,3B,3A,3J,3I
ABDFGJKL,3D,3G,3F,3K,3B,3A,3J,3L
ABDFGIKL,3D,3F,3I,3K,3B,3A,3G,3L
ABDFGIJL,3D,3G,3F,3I,3B,3A,3J,3L
ABDFGIJK,3D,3G,3F,3K,3B,3A,3J,3I
ABDFGHKL,3D,3F,3H,3K,3B,3A,3G,3L
ABDFGHJL,3D,3F,3H,3J,3B,3A,3G,3L
ABDFGHJK,3D,3F,3H,3K,3B,3A,3G,3J
ABDFGHIL,3D,3F,3H,3I,3B,3A,3G,3L
ABDFGHIK,3D,3F,3H,3K,3B,3A,3G,3I
ABDFGHIJ,3D,3F,3H,3J,3B,3A,3G,3I
ABDEIJKL,3A,3D,3E,3K,3B,3I,3J,3L
ABDEHJKL,3D,3H,3E,3K,3B,3A,3J,3L
ABDEHIKL,3D,3H,3E,3K,3B,3A,3I,3L
ABDEHIJL,3D,3H,3E,3I,3B,3A,3J,3L
ABDEHIJK,3D,3H,3E,3K,3B,3A,3J,3I
ABDEGJKL,3D,3G,3E,3K,3B,3A,3J,3L
ABDEGIKL,3A,3D,3E,3K,3B,3I,3G,3L
ABDEGIJL,3D,3G,3E,3I,3B,3A,3J,3L
ABDEGIJK,3D,3G,3E,3K,3B,3A,3J,3I
ABDEGHKL,3D,3H,3E,3K,3B,3A,3G,3L
ABDEGHJL,3D,3G,3H,3E,3B,3A,3J,3L
ABDEGHJK,3D,3G,3H,3K,3B,3A,3J,3E
ABDEGHIL,3D,3H,3E,3I,3B,3A,3G,3L
ABDEGHIK,3D,3H,3E,3K,3B,3A,3G,3I
ABDEGHIJ,3D,3G,3H,3I,3B,3A,3J,3E
ABDEFJKL,3D,3F,3E,3K,3B,3A,3J,3L
ABDEFIKL,3D,3F,3E,3K,3B,3A,3I,3L
ABDEFIJL,3D,3F,3E,3I,3B,3A,3J,3L
ABDEFIJK,3D,3F,3E,3K,3B,3A,3J,3I
ABDEFHKL,3D,3F,3H,3K,3B,3A,3E,3L
ABDEFHJL,3D,3F,3H,3E,3B,3A,3J,3L
ABDEFHJK,3D,3F,3H,3K,3B,3A,3J,3E
ABDEFHIL,3D,3F,3H,3I,3B,3A,3E,3L
ABDEFHIK,3D,3F,3H,3K,3B,3A,3E,3I
ABDEFHIJ,3D,3F,3H,3I,3B,3A,3J,3E
ABDEFGKL,3D,3F,3E,3K,3B,3A,3G,3L
ABDEFGJL,3D,3F,3E,3J,3B,3A,3G,3L
ABDEFGJK,3D,3F,3E,3K,3B,3A,3G,3J
ABDEFGIL,3D,3F,3E,3I,3B,3A,3G,3L
ABDEFGIK,3D,3F,3E,3K,3B,3A,3G,3I
ABDEFGIJ,3D,3F,3E,3J,3B,3A,3G,3I
ABDEFGHL,3D,3F,3H,3E,3B,3A,3G,3L
ABDEFGHK,3D,3F,3H,3K,3B,3A,3G,3E
ABDEFGHJ,3D,3F,3H,3J,3B,3A,3G,3E
ABDEFGHI,3D,3F,3H,3I,3B,3A,3G,3E
ABCHIJKL,3C,3H,3I,3K,3B,3A,3J,3L
ABCGIJKL,3C,3G,3I,3K,3B,3A,3J,3L
ABCGHJKL,3C,3G,3H,3K,3B,3A,3J,3L
ABCGHIKL,3C,3H,3I,3K,3B,3A,3G,3L
ABCGHIJL,3C,3G,3H,3I,3B,3A,3J,3L
ABCGHIJK,3C,3G,3H,3K,3B,3A,3J,3I
ABCFIJKL,3C,3F,3I,3K,3B,3A,3J,3L
ABCFHJKL,3C,3F,3H,3K,3B,3A,3J,3L
ABCFHIKL,3C,3F,3H,3K,3B,3A,3I,3L
ABCFHIJL,3C,3F,3H,3I,3B,3A,3J,3L
ABCFHIJK,3C,3F,3H,3K,3B,3A,3J,3I
ABCFGJKL,3F,3G,3C,3K,3B,3A,3J,3L
ABCFGIKL,3C,3F,3I,3K,3B,3A,3G,3L
ABCFGIJL,3F,3G,3C,3I,3B,3A,3J,3L
ABCFGIJK,3F,3G,3C,3K,3B,3A,3J,3I
ABCFGHKL,3C,3F,3H,3K,3B,3A,3G,3L
ABCFGHJL,3C,3F,3H,3J,3B,3A,3G,3L
ABCFGHJK,3C,3F,3H,3K,3B,3A,3G,3J
ABCFGHIL,3C,3F,3H,3I,3B,3A,3G,3L
ABCFGHIK,3C,3F,3H,3K,3B,3A,3G,3I
ABCFGHIJ,3C,3F,3H,3J,3B,3A,3G,3I
ABCEIJKL,3A,3C,3E,3K,3B,3I,3J,3L
ABCEHJKL,3C,3H,3E,3K,3B,3A,3J,3L
ABCEHIKL,3C,3H,3E,3K,3B,3A,3I,3L
ABCEHIJL,3C,3H,3E,3I,3B,3A,3J,3L
ABCEHIJK,3C,3H,3E,3K,3B,3A,3J,3I
ABCEGJKL,3C,3G,3E,3K,3B,3A,3J,3L
ABCEGIKL,3A,3C,3E,3K,3B,3I,3G,3L
ABCEGIJL,3C,3G,3E,3I,3B,3A,3J,3L
ABCEGIJK,3C,3G,3E,3K,3B,3A,3J,3I
ABCEGHKL,3C,3H,3E,3K,3B,3A,3G,3L
ABCEGHJL,3C,3G,3H,3E,3B,3A,3J,3L
ABCEGHJK,3C,3G,3H,3K,3B,3A,3J,3E
ABCEGHIL,3C,3H,3E,3I,3B,3A,3G,3L
ABCEGHIK,3C,3H,3E,3K,3B,3A,3G,3I
ABCEGHIJ,3C,3G,3H,3I,3B,3A,3J,3E
ABCEFJKL,3C,3F,3E,3K,3B,3A,3J,3L
ABCEFIKL,3C,3F,3E,3K,3B,3A,3I,3L
ABCEFIJL,3C,3F,3E,3I,3B,3A,3J,3L
ABCEFIJK,3C,3F,3E,3K,3B,3A,3J,3I
ABCEFHKL,3C,3F,3H,3K,3B,3A,3E,3L
ABCEFHJL,3C,3F,3H,3E,3B,3A,3J,3L
ABCEFHJK,3C,3F,3H,3K,3B,3A,3J,3E
ABCEFHIL,3C,3F,3H,3I,3B,3A,3E,3L
ABCEFHIK,3C,3F,3H,3K,3B,3A,3E,3I
ABCEFHIJ,3C,3F,3H,3I,3B,3A,3J,3E
ABCEFGKL,3C,3F,3E,3K,3B,3A,3G,3L
ABCEFGJL,3C,3F,3E,3J,3B,3A,3G,3L
ABCEFGJK,3C,3F,3E,3K,3B,3A,3G,3J
ABCEFGIL,3C,3F,3E,3I,3B,3A,3G,3L
ABCEFGIK,3C,3F,3E,3K,3B,3A,3G,3I
ABCEFGIJ,3C,3F,3E,3J,3B,3A,3G,3I
ABCEFGHL,3C,3F,3H,3E,3B,3A,3G,3L
ABCEFGHK,3C,3F,3H,3K,3B,3A,3G,3E
ABCEFGHJ,3C,3F,3H,3J,3B,3A,3G,3E
ABCEFGHI,3C,3F,3H,3I,3B,3A,3G,3E
ABCDIJKL,3C,3D,3I,3K,3B,3A,3J,3L
ABCDHJKL,3C,3D,3H,3K,3B,3A,3J,3L
ABCDHIKL,3C,3D,3H,3K,3B,3A,3I,3L
ABCDHIJL,3C,3D,3H,3I,3B,3A,3J,3L
ABCDHIJK,3C,3D,3H,3K,3B,3A,3J,3I
ABCDGJKL,3D,3G,3C,3K,3B,3A,3J,3L
ABCDGIKL,3C,3D,3I,3K,3B,3A,3G,3L
ABCDGIJL,3D,3G,3C,3I,3B,3A,3J,3L
ABCDGIJK,3D,3G,3C,3K,3B,3A,3J,3I
ABCDGHKL,3C,3D,3H,3K,3B,3A,3G,3L
ABCDGHJL,3C,3D,3H,3J,3B,3A,3G,3L
ABCDGHJK,3C,3D,3H,3K,3B,3A,3G,3J
ABCDGHIL,3C,3D,3H,3I,3B,3A,3G,3L
ABCDGHIK,3C,3D,3H,3K,3B,3A,3G,3I
ABCDGHIJ,3C,3D,3H,3J,3B,3A,3G,3I
ABCDFJKL,3D,3F,3C,3K,3B,3A,3J,3L
ABCDFIKL,3D,3F,3C,3K,3B,3A,3I,3L
ABCDFIJL,3D,3F,3C,3I,3B,3A,3J,3L
ABCDFIJK,3D,3F,3C,3K,3B,3A,3J,3I
ABCDFHKL,3C,3D,3H,3K,3B,3A,3F,3L
ABCDFHJL,3D,3F,3C,3H,3B,3A,3J,3L
ABCDFHJK,3C,3F,3H,3K,3B,3A,3J,3D
ABCDFHIL,3C,3D,3H,3I,3B,3A,3F,3L
ABCDFHIK,3C,3D,3H,3K,3B,3A,3F,3I
ABCDFHIJ,3C,3F,3H,3I,3B,3A,3J,3D
ABCDFGKL,3D,3F,3C,3K,3B,3A,3G,3L
ABCDFGJL,3D,3F,3C,3J,3B,3A,3G,3L
ABCDFGJK,3D,3F,3C,3K,3B,3A,3G,3J
ABCDFGIL,3D,3F,3C,3I,3B,3A,3G,3L
ABCDFGIK,3D,3F,3C,3K,3B,3A,3G,3I
ABCDFGIJ,3D,3F,3C,3J,3B,3A,3G,3I
ABCDFGHL,3D,3F,3C,3H,3B,3A,3G,3L
ABCDFGHK,3C,3F,3H,3K,3B,3A,3G,3D
ABCDFGHJ,3C,3F,3H,3J,3B,3A,3G,3D
ABCDFGHI,3C,3F,3H,3I,3B,3A,3G,3D
ABCDEJKL,3C,3D,3E,3K,3B,3A,3J,3L
ABCDEIKL,3C,3D,3E,3K,3B,3A,3I,3L
ABCDEIJL,3C,3D,3E,3I,3B,3A,3J,3L
ABCDEIJK,3C,3D,3E,3K,3B,3A,3J,3I
ABCDEHKL,3C,3D,3H,3K,3B,3A,3E,3L
ABCDEHJL,3C,3D,3H,3E,3B,3A,3J,3L
ABCDEHJK,3C,3D,3H,3K,3B,3A,3J,3E
ABCDEHIL,3C,3D,3H,3I,3B,3A,3E,3L
ABCDEHIK,3C,3D,3H,3K,3B,3A,3E,3I
ABCDEHIJ,3C,3D,3H,3I,3B,3A,3J,3E
ABCDEGKL,3C,3D,3E,3K,3B,3A,3G,3L
ABCDEGJL,3C,3D,3E,3J,3B,3A,3G,3L
ABCDEGJK,3C,3D,3E,3K,3B,3A,3G,3J
ABCDEGIL,3C,3D,3E,3I,3B,3A,3G,3L
ABCDEGIK,3C,3D,3E,3K,3B,3A,3G,3I
ABCDEGIJ,3C,3D,3E,3J,3B,3A,3G,3I
ABCDEGHL,3C,3D,3H,3E,3B,3A,3G,3L
ABCDEGHK,3C,3D,3H,3K,3B,3A,3G,3E
ABCDEGHJ,3C,3D,3H,3J,3B,3A,3G,3E
ABCDEGHI,3C,3D,3H,3I,3B,3A,3G,3E
ABCDEFKL,3D,3F,3C,3K,3B,3A,3E,3L
ABCDEFJL,3D,3F,3C,3E,3B,3A,3J,3L
ABCDEFJK,3D,3F,3C,3K,3B,3A,3J,3E
ABCDEFIL,3D,3F,3C,3I,3B,3A,3E,3L
ABCDEFIK,3D,3F,3C,3K,3B,3A,3E,3I
ABCDEFIJ,3D,3F,3C,3I,3B,3A,3J,3E
ABCDEFHL,3C,3D,3H,3E,3B,3A,3F,3L
ABCDEFHK,3C,3F,3H,3K,3B,3A,3E,3D
ABCDEFHJ,3C,3F,3H,3E,3B,3A,3J,3D
ABCDEFHI,3C,3F,3H,3I,3B,3A,3E,3D
ABCDEFGL,3D,3F,3C,3E,3B,3A,3G,3L
ABCDEFGK,3D,3F,3C,3K,3B,3A,3G,3E
ABCDEFGJ,3D,3F,3C,3J,3B,3A,3G,3E
ABCDEFGI,3D,3F,3C,3I,3B,3A,3G,3E
ABCDEFGH,3C,3F,3H,3E,3B,3A,3G,3D
